userId,wine
595d2e23-9c80-4c9b-aae0-2a6cb4eeae2b,nebbiolo
a8cc530e-e3fe-4a50-a043-a376ea599bf2,Valpolicella Ripasso (Classico Superiore)
f8c400a6-ded1-40b8-95d2-a263d05c30ce,Bolgheri Superiore Sondraia
9250d444-805f-4756-a03b-93a597ab320d,Vistamar Cabernet Sauvignon Reserva
5ccd8030-047b-432c-a630-d784ab415756,Koonunga Hill Shiraz - Cabernet
4eb7031c-da00-48f4-bc7f-0a1f1eda7cab,Malvasia
cabb87a0-6498-438a-beb7-676f72bddd09,Nativi Gewürtztraminer
f8c400a6-ded1-40b8-95d2-a263d05c30ce,Barolo
f96944e4-6672-4ff4-beed-96d17801d495,Morellino di Scansano DOCG terre di talamo
ccdd1b9a-2056-4d76-b922-f427b7932ba7,Casa Rossa Rosso
91cf68cc-9436-43e1-871d-33beef4d2337,Schloss Johannisberg Riesling Spatlese
bec96c0b-5b0b-4992-8756-e0d3b704afb5,Petite arvine
821b2cc2-7e35-4c18-a23b-115c064d740e,Maruja Manzanilla pasada
c145de85-6596-46ca-8005-de4b5c325710,Montessu
c3371365-d499-4675-aa68-dbc7b11f0777,Bollicina
776b5af7-bb8a-484a-bddb-dadf5dab4621,Muscat de Beaumes-de-Venise
36fec3ea-e183-491d-b65a-6c7ac90fafa5,Blu di Burson
e786582d-0deb-4e55-969e-065508ca1138,Terrano
e336887b-883b-4d9a-8cd3-060c25856bfb,Zinfandel
7f6dede6-b8b5-4bb6-a1ca-ae58c79c0ea7,Valle Central Merlot
5ccd8030-047b-432c-a630-d784ab415756,Cabernet Sauvignon Hainfeld
ecc462e1-5041-43ca-94c3-c2bfc9b3215e,Petite arvine
eadb1fb9-7260-4618-aa5a-8f2ebdca2077,Bread & Butter Pinor Noir 2020
defee34b-7775-4889-b703-92b730d85e70,Terrarosa
55851c14-2fd7-4f7e-b4de-b45e14825ac3,Riesling Goldmund Feinherb
ab01e8ca-2216-4db3-8980-afcd0a03e8d0,St. Hallett Barossa
518f9753-12b1-4987-b651-38944fc33d07,Chardonnay
5ccd8030-047b-432c-a630-d784ab415756,Frühburgunder
b2dd097f-fad9-4daa-9218-d21128ec9ab9,Bricco delle Ciliegie Arneis Roero
ec237d07-aabf-47af-a3fa-2b60019d49d7,A Charming Pinot
f8c400a6-ded1-40b8-95d2-a263d05c30ce,Rosso d’Asia
5ccd8030-047b-432c-a630-d784ab415756,Ingelheimer Frühburgunder
5ccd8030-047b-432c-a630-d784ab415756,Grauburgunder Muschelkalk
bc79b0e3-064d-4240-86de-e86499f577e8,3／17 Temata 4 Merlot/Cabernet Sauvignon
bc79b0e3-064d-4240-86de-e86499f577e8,3／18 大陸白 4 Trimbach Gewurztraminer Reserve
36fec3ea-e183-491d-b65a-6c7ac90fafa5,Mazon Trattmannhof Blauburgunder - Pinot Nero
7ed7fb0c-884d-46bf-a14a-205474a0949d,Bordeaux blanc
36fec3ea-e183-491d-b65a-6c7ac90fafa5,Montebruna Barbera d'Asti
f8c400a6-ded1-40b8-95d2-a263d05c30ce,Crognolo 
f8c400a6-ded1-40b8-95d2-a263d05c30ce,Rosso d’Asia
f8c400a6-ded1-40b8-95d2-a263d05c30ce,Cantine Povero Dolcetto Monferrato DOC
8764df8a-0919-433c-beab-053a9c12f402,Nero d'Avola Sicilia
